Transaction Date (value),Account ID,Counterparty Name,Counterparty ID,Originating Currency,Originating Amount,Debit Credit Indicator,Beneficiary Bank Raw,Originator Bank Raw,Beneficiary Name,Originator Account Number,Transaction Type Source,Transaction Code Description,Sending Bank Account Number,Sending Bank Address,Converted Amount,Fraud Payment
2024-11-11,111-111111-101,CHAN TAI MAN ,333-333333-101,HKD,19990,C,Hang Seng Bank Ltd.,The Hongkong and Shanghai Banking Corporation Limited,MR        CHAN TAI MAN ,333-333333-101,CWTF,Default transaction,,The Hongkong and Shanghai Banking Corporation Limited    HK,19990,10
2024-11-12,111-111111-101,CHAN TAI MAN ,333-333333-101,HKD,93000,C,Hang Seng Bank Ltd.,The Hongkong and Shanghai Banking Corporation Limited,MR        CHAN TAI MAN ,333-333333-101,CWTF,Default transaction,,The Hongkong and Shanghai Banking Corporation Limited    HK,93000,4
2024-11-12,111-111111-101,CHAN TAI MAN ,333-333333-101,HKD,56000,C,Hang Seng Bank Ltd.,The Hongkong and Shanghai Banking Corporation Limited,MR        CHAN TAI MAN ,333-333333-101,CWTF,Default transaction,,The Hongkong and Shanghai Banking Corporation Limited    HK,56000,3
2024-11-12,111-111111-101,CHAN TAI MAN ,333-333333-101,HKD,200000,C,Hang Seng Bank Ltd.,The Hongkong and Shanghai Banking Corporation Limited,MR        CHAN TAI MAN ,333-333333-101,CWTF,Default transaction,,The Hongkong and Shanghai Banking Corporation Limited    HK,200000,6
2024-11-12,111-111111-101,CHAN TAI MAN ,333-333333-101,HKD,100000,C,Hang Seng Bank Ltd.,The Hongkong and Shanghai Banking Corporation Limited,MR        CHAN TAI MAN ,333-333333-101,CWTF,Default transaction,,The Hongkong and Shanghai Banking Corporation Limited    HK,100000,7
2024-11-12,111-111111-101,CHAN TAI MAN ,333-333333-101,HKD,25500,C,Hang Seng Bank Ltd.,The Hongkong and Shanghai Banking Corporation Limited,MR        CHAN TAI MAN ,333-333333-101,CWTF,Default transaction,,The Hongkong and Shanghai Banking Corporation Limited    HK,25500,1
2024-11-12,111-111111-101,CHAN TAI MAN ,333-333333-101,HKD,90000,C,Hang Seng Bank Ltd.,The Hongkong and Shanghai Banking Corporation Limited,MR        CHAN TAI MAN ,333-333333-101,CWTF,Default transaction,,The Hongkong and Shanghai Banking Corporation Limited    HK,90000,5
2024-11-12,111-111111-101,CHAN TAI MAN ,333-333333-101,HKD,50000,C,Hang Seng Bank Ltd.,The Hongkong and Shanghai Banking Corporation Limited,MR        CHAN TAI MAN ,333-333333-101,CWTF,Default transaction,,The Hongkong and Shanghai Banking Corporation Limited    HK,50000,9
2024-11-12,111-111111-101,CHAN TAI MAN ,333-333333-101,HKD,50000,C,Hang Seng Bank Ltd.,The Hongkong and Shanghai Banking Corporation Limited,MR        CHAN TAI MAN ,333-333333-101,CWTF,Default transaction,,The Hongkong and Shanghai Banking Corporation Limited    HK,50000,2
2024-11-12,111-111111-101,CHAN TAI MAN ,333-333333-101,HKD,16500,C,Hang Seng Bank Ltd.,The Hongkong and Shanghai Banking Corporation Limited,MR        CHAN TAI MAN ,333-333333-101,CWTF,Default transaction,,The Hongkong and Shanghai Banking Corporation Limited    HK,16500,11
2024-11-12,111-111111-101,CHAN TAI MAN ,333-333333-101,HKD,77000,C,Hang Seng Bank Ltd.,The Hongkong and Shanghai Banking Corporation Limited,MR        CHAN TAI MAN ,333-333333-101,CWTF,Default transaction,,The Hongkong and Shanghai Banking Corporation Limited    HK,77000,8
